

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:15:41 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   755                           ; Switch size 1, requested type "simple"
   756                           ; Number of cases is 1, Range of values is 0 to 0
   757                           ; switch strategies available:
   758                           ; Name         Instructions Cycles
   759                           ; simple_byte            4     3 (average)
   760                           ; direct_byte           11     8 (fixed)
   761                           ; jumptable            260     6 (fixed)
   762                           ;	Chosen strategy is simple_byte
   763  0033  0876               	movf	??_ADConfig+1,w
   764  0034  3A00               	xorlw	0	; case 0
   765  0035  1903               	skipnz
   766  0036  2838               	goto	l1244
   767  0037  2829               	goto	l1046
   768  0038                     l1244:	
   769                           
   770                           ; Switch size 1, requested type "simple"
   771                           ; Number of cases is 4, Range of values is 1 to 20
   772                           ; switch strategies available:
   773                           ; Name         Instructions Cycles
   774                           ; simple_byte           13     7 (average)
   775                           ; direct_byte           71    11 (fixed)
   776                           ; jumptable            263     9 (fixed)
   777                           ;	Chosen strategy is simple_byte
   778  0038  0875               	movf	??_ADConfig,w
   779  0039  3A01               	xorlw	1	; case 1
   780  003A  1903               	skipnz
   781  003B  2818               	goto	l1038
   782  003C  3A05               	xorlw	5	; case 4
   783  003D  1903               	skipnz
   784  003E  281D               	goto	l1040
   785  003F  3A0C               	xorlw	12	; case 8
   786  0040  1903               	skipnz
   787  0041  281E               	goto	l1042
   788  0042  3A1C               	xorlw	28	; case 20
   789  0043  1903               	skipnz
   790  0044  2824               	goto	l1044
   791  0045  2829               	goto	l1046
   792  0046                     l89:	
   793                           ;ADC.c: 33:         case 'H':
   794                           
   795  0046  284B               	goto	l92
   796  0047                     l91:	
   797                           ;ADC.c: 36:         case 'L':
   798                           
   799                           ;ADC.c: 35:             break;
   800                           
   801                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
   802                           
   803                           
   804                           ;ADC.c: 37:             ADCON1bits.ADFM = 1;
   805  0047  1683               	bsf	3,5	;RP0=1, select bank1
   806  0048  1303               	bcf	3,6	;RP1=0, select bank1
   807  0049  179F               	bsf	31,7	;volatile
   808                           
   809                           ;ADC.c: 38:             break;
   810  004A  28AA               	goto	l1070
   811  004B                     l92:	
   812                           ;ADC.c: 39:         default:
   813                           
   814                           
   815                           ;ADC.c: 40:             ADCON1bits.ADFM = 0;
   816  004B  1683               	bsf	3,5	;RP0=1, select bank1
   817  004C  1303               	bcf	3,6	;RP1=0, select bank1
   818  004D  139F               	bcf	31,7	;volatile
   819                           
   820                           ;ADC.c: 41:     }
   821  004E  28AA               	goto	l1070
   822  004F                     l1050:	
   823  004F  0874               	movf	ADConfig@justificado,w
   824  0050  00F5               	movwf	??_ADConfig
   825  0051  01F6               	clrf	??_ADConfig+1
   826                           
   827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   828                           ; Switch size 1, requested type "simple"
   829                           ; Number of cases is 1, Range of values is 0 to 0
   830                           ; switch strategies available:
   831                           ; Name         Instructions Cycles
   832                           ; simple_byte            4     3 (average)
   833                           ; direct_byte           11     8 (fixed)
   834                           ; jumptable            260     6 (fixed)
   835                           ;	Chosen strategy is simple_byte
   836  0052  0876               	movf	??_ADConfig+1,w
   837  0053  3A00               	xorlw	0	; case 0
   838  0054  1903               	skipnz
   839  0055  2857               	goto	l1246
   840  0056  284B               	goto	l92
   841  0057                     l1246:	
   842                           
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 2, Range of values is 72 to 76
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; simple_byte            7     4 (average)
   848                           ; direct_byte           26    11 (fixed)
   849                           ; jumptable            263     9 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851  0057  0875               	movf	??_ADConfig,w
   852  0058  3A48               	xorlw	72	; case 72
   853  0059  1903               	skipnz
   854  005A  2846               	goto	l89
   855  005B  3A04               	xorlw	4	; case 76
   856  005C  1903               	skipnz
   857  005D  2847               	goto	l91
   858  005E  284B               	goto	l92
   859  005F                     l94:	
   860                           ;ADC.c: 43:         case 0:
   861                           
   862                           
   863                           ;ADC.c: 44:             TRISAbits.TRISA0 = 1;
   864  005F  1405               	bsf	5,0	;volatile
   865                           
   866                           ;ADC.c: 45:             ANSELbits.ANS0 = 1;
   867  0060  1683               	bsf	3,5	;RP0=1, select bank3
   868  0061  1703               	bsf	3,6	;RP1=1, select bank3
   869  0062  1408               	bsf	8,0	;volatile
   870                           
   871                           ;ADC.c: 46:             ADCON0bits.CHS = 0;
   872  0063  30C3               	movlw	-61
   873  0064  1283               	bcf	3,5	;RP0=0, select bank0
   874  0065  1303               	bcf	3,6	;RP1=0, select bank0
   875  0066  059F               	andwf	31,f	;volatile
   876                           
   877                           ;ADC.c: 47:             break;
   878  0067  28CC               	goto	l95
   879  0068                     l96:	
   880                           ;ADC.c: 48:         case 1:
   881                           
   882                           
   883                           ;ADC.c: 49:             TRISAbits.TRISA1 = 1;
   884  0068  1485               	bsf	5,1	;volatile
   885                           
   886                           ;ADC.c: 50:             ANSELbits.ANS1 = 1;
   887  0069  1683               	bsf	3,5	;RP0=1, select bank3
   888  006A  1703               	bsf	3,6	;RP1=1, select bank3
   889  006B  1488               	bsf	8,1	;volatile
   890                           
   891                           ;ADC.c: 51:             ADCON0bits.CHS = 1;
   892  006C  1283               	bcf	3,5	;RP0=0, select bank0
   893  006D  1303               	bcf	3,6	;RP1=0, select bank0
   894  006E  081F               	movf	31,w	;volatile
   895  006F  39C3               	andlw	-61
   896  0070  3804               	iorlw	4
   897  0071  28A8               	goto	L8
   898  0072                     l97:	
   899                           ;ADC.c: 53:         case 2:
   900                           
   901                           ;ADC.c: 52:             break;
   902                           
   903                           
   904                           ;ADC.c: 54:             TRISAbits.TRISA2 = 1;
   905  0072  1505               	bsf	5,2	;volatile
   906                           
   907                           ;ADC.c: 55:             ANSELbits.ANS2 = 1;
   908  0073  1683               	bsf	3,5	;RP0=1, select bank3
   909  0074  1703               	bsf	3,6	;RP1=1, select bank3
   910  0075  1508               	bsf	8,2	;volatile
   911                           
   912                           ;ADC.c: 56:             ADCON0bits.CHS = 2;
   913  0076  1283               	bcf	3,5	;RP0=0, select bank0
   914  0077  1303               	bcf	3,6	;RP1=0, select bank0
   915  0078  081F               	movf	31,w	;volatile
   916  0079  39C3               	andlw	-61
   917  007A  3808               	iorlw	8
   918  007B  28A8               	goto	L8
   919  007C                     l98:	
   920                           ;ADC.c: 58:         case 3:
   921                           
   922                           ;ADC.c: 57:             break;
   923                           
   924                           
   925                           ;ADC.c: 59:             TRISAbits.TRISA3 = 1;
   926  007C  1585               	bsf	5,3	;volatile
   927                           
   928                           ;ADC.c: 60:             ANSELbits.ANS3 = 1;
   929  007D  1683               	bsf	3,5	;RP0=1, select bank3
   930  007E  1703               	bsf	3,6	;RP1=1, select bank3
   931  007F  1588               	bsf	8,3	;volatile
   932  0080  2885               	goto	L9
   933  0081                     l99:	
   934                           ;ADC.c: 63:         case 4:
   935                           
   936                           ;ADC.c: 62:             break;
   937                           
   938                           ;ADC.c: 61:             ADCON0bits.CHS = 3;
   939                           
   940                           
   941                           ;ADC.c: 64:             TRISAbits.TRISA5 = 1;
   942  0081  1685               	bsf	5,5	;volatile
   943                           
   944                           ;ADC.c: 65:             ANSELbits.ANS4 = 1;
   945  0082  1683               	bsf	3,5	;RP0=1, select bank3
   946  0083  1703               	bsf	3,6	;RP1=1, select bank3
   947  0084  1608               	bsf	8,4	;volatile
   948  0085                     L9:	
   949                           
   950                           ;ADC.c: 66:             ADCON0bits.CHS = 3;
   951  0085  1283               	bcf	3,5	;RP0=0, select bank0
   952  0086  1303               	bcf	3,6	;RP1=0, select bank0
   953  0087  081F               	movf	31,w	;volatile
   954  0088  39C3               	andlw	-61
   955  0089  380C               	iorlw	12
   956  008A  28A8               	goto	L8
   957  008B                     l100:	
   958                           ;ADC.c: 68:         case 5:
   959                           
   960                           ;ADC.c: 67:             break;
   961                           
   962                           
   963                           ;ADC.c: 69:             TRISEbits.TRISE0 = 1;
   964  008B  1409               	bsf	9,0	;volatile
   965                           
   966                           ;ADC.c: 70:             ANSELbits.ANS5 = 1;
   967  008C  1683               	bsf	3,5	;RP0=1, select bank3
   968  008D  1703               	bsf	3,6	;RP1=1, select bank3
   969  008E  1688               	bsf	8,5	;volatile
   970                           
   971                           ;ADC.c: 71:             ADCON0bits.CHS = 5;
   972  008F  1283               	bcf	3,5	;RP0=0, select bank0
   973  0090  1303               	bcf	3,6	;RP1=0, select bank0
   974  0091  081F               	movf	31,w	;volatile
   975  0092  39C3               	andlw	-61
   976  0093  3814               	iorlw	20
   977  0094  28A8               	goto	L8
   978  0095                     l101:	
   979                           ;ADC.c: 73:         case 6:
   980                           
   981                           ;ADC.c: 72:             break;
   982                           
   983                           
   984                           ;ADC.c: 74:             TRISEbits.TRISE1 = 1;
   985  0095  1489               	bsf	9,1	;volatile
   986                           
   987                           ;ADC.c: 75:             ANSELbits.ANS6 = 1;
   988  0096  1683               	bsf	3,5	;RP0=1, select bank3
   989  0097  1703               	bsf	3,6	;RP1=1, select bank3
   990  0098  1708               	bsf	8,6	;volatile
   991                           
   992                           ;ADC.c: 76:             ADCON0bits.CHS = 6;
   993  0099  1283               	bcf	3,5	;RP0=0, select bank0
   994  009A  1303               	bcf	3,6	;RP1=0, select bank0
   995  009B  081F               	movf	31,w	;volatile
   996  009C  39C3               	andlw	-61
   997  009D  3818               	iorlw	24
   998  009E  28A8               	goto	L8
   999  009F                     l102:	
  1000                           ;ADC.c: 78:         case 7:
  1001                           
  1002                           ;ADC.c: 77:             break;
  1003                           
  1004                           
  1005                           ;ADC.c: 79:             TRISEbits.TRISE2 = 1;
  1006  009F  1509               	bsf	9,2	;volatile
  1007                           
  1008                           ;ADC.c: 80:             ANSELbits.ANS7 = 1;
  1009  00A0  1683               	bsf	3,5	;RP0=1, select bank3
  1010  00A1  1703               	bsf	3,6	;RP1=1, select bank3
  1011  00A2  1788               	bsf	8,7	;volatile
  1012                           
  1013                           ;ADC.c: 81:             ADCON0bits.CHS = 7;
  1014  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1015  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1016  00A5  081F               	movf	31,w	;volatile
  1017  00A6  39C3               	andlw	-61
  1018  00A7  381C               	iorlw	28
  1019  00A8                     L8:	
  1020  00A8  009F               	movwf	31	;volatile
  1021                           
  1022                           ;ADC.c: 82:             break;
  1023  00A9  28CC               	goto	l95
  1024  00AA                     l1070:	
  1025  00AA  0873               	movf	ADConfig@canal,w
  1026  00AB  00F5               	movwf	??_ADConfig
  1027  00AC  01F6               	clrf	??_ADConfig+1
  1028                           
  1029                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1030                           ; Switch size 1, requested type "simple"
  1031                           ; Number of cases is 1, Range of values is 0 to 0
  1032                           ; switch strategies available:
  1033                           ; Name         Instructions Cycles
  1034                           ; simple_byte            4     3 (average)
  1035                           ; direct_byte           11     8 (fixed)
  1036                           ; jumptable            260     6 (fixed)
  1037                           ;	Chosen strategy is simple_byte
  1038  00AD  0876               	movf	??_ADConfig+1,w
  1039  00AE  3A00               	xorlw	0	; case 0
  1040  00AF  1903               	skipnz
  1041  00B0  28B2               	goto	l1248
  1042  00B1  28CC               	goto	l95
  1043  00B2                     l1248:	
  1044                           
  1045                           ; Switch size 1, requested type "simple"
  1046                           ; Number of cases is 8, Range of values is 0 to 7
  1047                           ; switch strategies available:
  1048                           ; Name         Instructions Cycles
  1049                           ; simple_byte           25    13 (average)
  1050                           ; direct_byte           32     8 (fixed)
  1051                           ; jumptable            260     6 (fixed)
  1052                           ;	Chosen strategy is simple_byte
  1053  00B2  0875               	movf	??_ADConfig,w
  1054  00B3  3A00               	xorlw	0	; case 0
  1055  00B4  1903               	skipnz
  1056  00B5  285F               	goto	l94
  1057  00B6  3A01               	xorlw	1	; case 1
  1058  00B7  1903               	skipnz
  1059  00B8  2868               	goto	l96
  1060  00B9  3A03               	xorlw	3	; case 2
  1061  00BA  1903               	skipnz
  1062  00BB  2872               	goto	l97
  1063  00BC  3A01               	xorlw	1	; case 3
  1064  00BD  1903               	skipnz
  1065  00BE  287C               	goto	l98
  1066  00BF  3A07               	xorlw	7	; case 4
  1067  00C0  1903               	skipnz
  1068  00C1  2881               	goto	l99
  1069  00C2  3A01               	xorlw	1	; case 5
  1070  00C3  1903               	skipnz
  1071  00C4  288B               	goto	l100
  1072  00C5  3A03               	xorlw	3	; case 6
  1073  00C6  1903               	skipnz
  1074  00C7  2895               	goto	l101
  1075  00C8  3A01               	xorlw	1	; case 7
  1076  00C9  1903               	skipnz
  1077  00CA  289F               	goto	l102
  1078  00CB  28CC               	goto	l95
  1079  00CC                     l95:	
  1080                           
  1081                           ;ADC.c: 87:     ADCON0bits.ADON = 1;
  1082  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00CD  141F               	bsf	31,0	;volatile
  1084                           
  1085                           ;ADC.c: 88:     PIR1bits.ADIF = 0;
  1086  00CE  130C               	bcf	12,6	;volatile
  1087                           
  1088                           ;ADC.c: 89:     PIE1bits.ADIE = 1;
  1089  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1090  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1091  00D1  170C               	bsf	12,6	;volatile
  1092                           
  1093                           ;ADC.c: 90:     INTCONbits.PEIE = 1;
  1094  00D2  170B               	bsf	11,6	;volatile
  1095                           
  1096                           ;ADC.c: 91:     INTCONbits.GIE = 1;
  1097  00D3  178B               	bsf	11,7	;volatile
  1098                           
  1099                           ;ADC.c: 92:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1100  00D4  3027               	movlw	39
  1101  00D5  00F6               	movwf	??_ADConfig+1
  1102  00D6  30F5               	movlw	245
  1103  00D7  00F5               	movwf	??_ADConfig
  1104  00D8                     u167:	
  1105  00D8  0BF5               	decfsz	??_ADConfig,f
  1106  00D9  28D8               	goto	u167
  1107  00DA  0BF6               	decfsz	??_ADConfig+1,f
  1108  00DB  28D8               	goto	u167
  1109                           
  1110                           ;ADC.c: 93:     ADCON0bits.GO_nDONE = 1;
  1111  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1113  00DE  149F               	bsf	31,1	;volatile
  1114  00DF  0008               	return
  1115  00E0                     __end_of_ADConfig:	
  1116                           
  1117                           	psect	text3
  1118  0166                     __ptext3:	
  1119 ;; *************** function _ADCinit *****************
  1120 ;; Defined at:
  1121 ;;		line 111 in file "ADC.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          2       0       0       0       0
  1138 ;;      Totals:         2       0       0       0       0
  1139 ;;Total ram usage:        2 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _ADCinit
  1151  0166                     _ADCinit:	
  1152                           
  1153                           ;ADC.c: 112:     PIR1bits.ADIF = 0;
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _ADCinit: [wreg]
  1157  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0168  130C               	bcf	12,6	;volatile
  1160                           
  1161                           ;ADC.c: 113:     PIE1bits.ADIE = 1;
  1162  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1163  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1164  016B  170C               	bsf	12,6	;volatile
  1165                           
  1166                           ;ADC.c: 114:     INTCONbits.GIE = 1;
  1167  016C  178B               	bsf	11,7	;volatile
  1168                           
  1169                           ;ADC.c: 115:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1170  016D  301A               	movlw	26
  1171  016E  00F4               	movwf	??_ADCinit+1
  1172  016F  30F8               	movlw	248
  1173  0170  00F3               	movwf	??_ADCinit
  1174  0171                     u177:	
  1175  0171  0BF3               	decfsz	??_ADCinit,f
  1176  0172  2971               	goto	u177
  1177  0173  0BF4               	decfsz	??_ADCinit+1,f
  1178  0174  2971               	goto	u177
  1179  0175  0000               	nop
  1180                           
  1181                           ;ADC.c: 116:     ADCON0bits.GO_nDONE = 1;
  1182  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0178  149F               	bsf	31,1	;volatile
  1185  0179  0008               	return
  1186  017A                     __end_of_ADCinit:	
  1187                           
  1188                           	psect	text4
  1189  00E0                     __ptext4:	
  1190 ;; *************** function _ISR *****************
  1191 ;; Defined at:
  1192 ;;		line 34 in file "Slave1_main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          3       0       0       0       0
  1209 ;;      Totals:         3       0       0       0       0
  1210 ;;Total ram usage:        3 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		Interrupt level 1
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _ISR
  1221  00E0                     _ISR:	
  1222                           
  1223                           ;Slave1_main.c: 35:     if(ADIF && ADIE){
  1224  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00E2  1F0C               	btfss	12,6	;volatile
  1227  00E3  28EB               	goto	i1l37
  1228  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1229  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1230  00E6  1F0C               	btfss	12,6	;volatile
  1231  00E7  28EB               	goto	i1l37
  1232                           
  1233                           ;Slave1_main.c: 36:         ADIE = 0;
  1234  00E8  130C               	bcf	12,6	;volatile
  1235                           
  1236                           ;Slave1_main.c: 37:         banderaADC = 1;
  1237  00E9  01F9               	clrf	_banderaADC
  1238  00EA  0AF9               	incf	_banderaADC,f
  1239  00EB                     i1l37:	
  1240                           ;Slave1_main.c: 38:     }
  1241                           
  1242                           
  1243                           ;Slave1_main.c: 40:      if(PIR1bits.SSPIF == 1){
  1244  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1245  00EC  1D8C               	btfss	12,3	;volatile
  1246  00ED  2918               	goto	i1l47
  1247                           
  1248                           ;Slave1_main.c: 42:         SSPCONbits.CKP = 0;
  1249  00EE  1214               	bcf	20,4	;volatile
  1250                           
  1251                           ;Slave1_main.c: 44:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1252  00EF  1B14               	btfsc	20,6	;volatile
  1253  00F0  28F3               	goto	i1l862
  1254  00F1  1F94               	btfss	20,7	;volatile
  1255  00F2  28FB               	goto	i1l39
  1256  00F3                     i1l862:	
  1257                           
  1258                           ;Slave1_main.c: 45:             z = SSPBUF;
  1259  00F3  0813               	movf	19,w	;volatile
  1260  00F4  00F0               	movwf	??_ISR
  1261  00F5  0870               	movf	??_ISR,w
  1262  00F6  00F8               	movwf	_z
  1263                           
  1264                           ;Slave1_main.c: 46:             SSPCONbits.SSPOV = 0;
  1265  00F7  1314               	bcf	20,6	;volatile
  1266                           
  1267                           ;Slave1_main.c: 47:             SSPCONbits.WCOL = 0;
  1268  00F8  1394               	bcf	20,7	;volatile
  1269                           
  1270                           ;Slave1_main.c: 48:             SSPCONbits.CKP = 1;
  1271  00F9  1614               	bsf	20,4	;volatile
  1272                           
  1273                           ;Slave1_main.c: 49:         }
  1274  00FA  2916               	goto	i1l42
  1275  00FB                     i1l39:	
  1276                           ;Slave1_main.c: 61:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1277                           
  1278  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1279  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1280  00FD  1E94               	btfss	20,5	;volatile
  1281  00FE  1D14               	btfss	20,2	;volatile
  1282  00FF  2916               	goto	i1l42
  1283                           
  1284                           ;Slave1_main.c: 62:             z = SSPBUF;
  1285  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0102  0813               	movf	19,w	;volatile
  1288  0103  00F0               	movwf	??_ISR
  1289  0104  0870               	movf	??_ISR,w
  1290  0105  00F8               	movwf	_z
  1291                           
  1292                           ;Slave1_main.c: 63:             BF = 0;
  1293  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0108  1014               	bcf	20,0	;volatile
  1296                           
  1297                           ;Slave1_main.c: 64:             SSPBUF = valorADC;
  1298  0109  087A               	movf	_valorADC,w
  1299  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1300  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1301  010C  0093               	movwf	19	;volatile
  1302                           
  1303                           ;Slave1_main.c: 65:             SSPCONbits.CKP = 1;
  1304  010D  1614               	bsf	20,4	;volatile
  1305                           
  1306                           ;Slave1_main.c: 66:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1307  010E  3053               	movlw	83
  1308  010F  00F0               	movwf	??_ISR
  1309  0110                     u18_27:	
  1310  0110  0BF0               	decfsz	??_ISR,f
  1311  0111  2910               	goto	u18_27
  1312  0112                     i1l44:	
  1313                           ;Slave1_main.c: 67:             while(SSPSTATbits.BF);
  1314                           
  1315  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0114  1814               	btfsc	20,0	;volatile
  1318  0115  2912               	goto	i1l44
  1319  0116                     i1l42:	
  1320                           
  1321                           ;Slave1_main.c: 70:         PIR1bits.SSPIF = 0;
  1322  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0117  118C               	bcf	12,3	;volatile
  1324  0118                     i1l47:	
  1325  0118  0872               	movf	??_ISR+2,w
  1326  0119  008A               	movwf	10
  1327  011A  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1328  011B  0083               	movwf	3
  1329  011C  0EFE               	swapf	126,f
  1330  011D  0E7E               	swapf	126,w
  1331  011E  0009               	retfie
  1332  011F                     __end_of_ISR:	
  1333  007E                     btemp	set	126	;btemp
  1334  007E                     wtemp0	set	126
  1335                           
  1336                           	psect	intentry
  1337  0004                     __pintentry:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _ISR: [wreg]
  1340                           
  1341  0004                     interrupt_function:	
  1342  007E                     saved_w	set	btemp
  1343  0004  00FE               	movwf	btemp
  1344  0005  0E03               	swapf	3,w
  1345  0006  00F1               	movwf	??_ISR+1
  1346  0007  080A               	movf	10,w
  1347  0008  00F2               	movwf	??_ISR+2
  1348  0009  120A  118A  28E0   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADConfig

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
