

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:27:35 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   736                           ;incstack = 0
   737                           ; Regs used in _config_PUERTOS: [wreg+status,2]
   738  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   739  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   740  00EF  0185               	clrf	5	;volatile
   741                           
   742                           ;Slave2_main.c: 100:     TRISB = 0b00110000;
   743  00F0  3030               	movlw	48
   744  00F1  0086               	movwf	6	;volatile
   745                           
   746                           ;Slave2_main.c: 101:     PORTA = 0;
   747  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   748  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   749  00F4  0185               	clrf	5	;volatile
   750                           
   751                           ;Slave2_main.c: 102:     ANSEL = 0;
   752  00F5  1683               	bsf	3,5	;RP0=1, select bank3
   753  00F6  1703               	bsf	3,6	;RP1=1, select bank3
   754  00F7  0188               	clrf	8	;volatile
   755                           
   756                           ;Slave2_main.c: 103:     ANSELH = 0;
   757  00F8  0189               	clrf	9	;volatile
   758                           
   759                           ;Slave2_main.c: 104:     WPUB = 0b00110000;
   760  00F9  3030               	movlw	48
   761  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   762  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   763  00FC  0095               	movwf	21	;volatile
   764                           
   765                           ;Slave2_main.c: 105:     OPTION_REGbits.nRBPU = 0;
   766  00FD  1381               	bcf	1,7	;volatile
   767                           
   768                           ;Slave2_main.c: 108:     IOCB = 0b00110000;;
   769  00FE  3030               	movlw	48
   770  00FF  0096               	movwf	22	;volatile
   771                           
   772                           ;Slave2_main.c: 109:     INTCONbits.RBIE = 1;
   773  0100  158B               	bsf	11,3	;volatile
   774  0101  0008               	return
   775  0102                     __end_of_config_PUERTOS:	
   776                           
   777                           	psect	text4
   778  00BC                     __ptext4:	
   779 ;; *************** function _I2C_Slave_Init *****************
   780 ;; Defined at:
   781 ;;		line 93 in file "I2C.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  address         1    wreg     unsigned char 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  address         1    3[COMMON] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         1       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         1       0       0       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _I2C_Slave_Init
   811  00BC                     _I2C_Slave_Init:	
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _I2C_Slave_Init: [wreg]
   815                           ;I2C_Slave_Init@address stored from wreg
   816  00BC  00F3               	movwf	I2C_Slave_Init@address
   817                           
   818                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   819  00BD  0873               	movf	I2C_Slave_Init@address,w
   820  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   821  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   822  00C0  0093               	movwf	19	;volatile
   823                           
   824                           ;I2C.c: 96:     SSPCON = 0x36;
   825  00C1  3036               	movlw	54
   826  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   827  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   828  00C4  0094               	movwf	20	;volatile
   829                           
   830                           ;I2C.c: 97:     SSPSTAT = 0x80;
   831  00C5  3080               	movlw	128
   832  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   833  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   834  00C8  0094               	movwf	20	;volatile
   835                           
   836                           ;I2C.c: 98:     SSPCON2 = 0x01;
   837  00C9  3001               	movlw	1
   838  00CA  0091               	movwf	17	;volatile
   839                           
   840                           ;I2C.c: 99:     TRISC3 = 1;
   841  00CB  1587               	bsf	7,3	;volatile
   842                           
   843                           ;I2C.c: 100:     TRISC4 = 1;
   844  00CC  1607               	bsf	7,4	;volatile
   845                           
   846                           ;I2C.c: 101:     GIE = 1;
   847  00CD  178B               	bsf	11,7	;volatile
   848                           
   849                           ;I2C.c: 102:     PEIE = 1;
   850  00CE  170B               	bsf	11,6	;volatile
   851                           
   852                           ;I2C.c: 103:     SSPIF = 0;
   853  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   854  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   855  00D1  118C               	bcf	12,3	;volatile
   856                           
   857                           ;I2C.c: 104:     SSPIE = 1;
   858  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   859  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   860  00D4  158C               	bsf	12,3	;volatile
   861  00D5  0008               	return
   862  00D6                     __end_of_I2C_Slave_Init:	
   863                           
   864                           	psect	text5
   865  0017                     __ptext5:	
   866 ;; *************** function _ISR *****************
   867 ;; Defined at:
   868 ;;		line 39 in file "Slave2_main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          3       0       0       0       0
   885 ;;      Totals:         3       0       0       0       0
   886 ;;Total ram usage:        3 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		Interrupt level 1
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _ISR
   897  0017                     _ISR:	
   898                           
   899                           ;Slave2_main.c: 40:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
   900  0017  180B               	btfsc	11,0	;volatile
   901  0018  1D8B               	btfss	11,3	;volatile
   902  0019  2821               	goto	i1l53
   903                           
   904                           ;Slave2_main.c: 41:         INTCONbits.RBIF = 0;
   905  001A  100B               	bcf	11,0	;volatile
   906                           
   907                           ;Slave2_main.c: 42:         if (banderaBoton == 0){
   908  001B  0878               	movf	_banderaBoton,w
   909  001C  1D03               	btfss	3,2
   910  001D  2821               	goto	i1l53
   911                           
   912                           ;Slave2_main.c: 43:             banderaBoton = 1;
   913  001E  01F8               	clrf	_banderaBoton
   914  001F  0AF8               	incf	_banderaBoton,f
   915                           
   916                           ;Slave2_main.c: 44:             INTCONbits.RBIE = 0;
   917  0020  118B               	bcf	11,3	;volatile
   918  0021                     i1l53:	
   919                           ;Slave2_main.c: 46:     }
   920                           
   921                           
   922                           ;Slave2_main.c: 48:     if(PIR1bits.SSPIF == 1){
   923  0021  1283               	bcf	3,5	;RP0=0, select bank0
   924  0022  1303               	bcf	3,6	;RP1=0, select bank0
   925  0023  1D8C               	btfss	12,3	;volatile
   926  0024  284F               	goto	i1l64
   927                           
   928                           ;Slave2_main.c: 50:         SSPCONbits.CKP = 0;
   929  0025  1214               	bcf	20,4	;volatile
   930                           
   931                           ;Slave2_main.c: 52:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   932  0026  1B14               	btfsc	20,6	;volatile
   933  0027  282A               	goto	i1l846
   934  0028  1F94               	btfss	20,7	;volatile
   935  0029  2832               	goto	i1l56
   936  002A                     i1l846:	
   937                           
   938                           ;Slave2_main.c: 53:             z = SSPBUF;
   939  002A  0813               	movf	19,w	;volatile
   940  002B  00F0               	movwf	??_ISR
   941  002C  0870               	movf	??_ISR,w
   942  002D  00F5               	movwf	_z
   943                           
   944                           ;Slave2_main.c: 54:             SSPCONbits.SSPOV = 0;
   945  002E  1314               	bcf	20,6	;volatile
   946                           
   947                           ;Slave2_main.c: 55:             SSPCONbits.WCOL = 0;
   948  002F  1394               	bcf	20,7	;volatile
   949                           
   950                           ;Slave2_main.c: 56:             SSPCONbits.CKP = 1;
   951  0030  1614               	bsf	20,4	;volatile
   952                           
   953                           ;Slave2_main.c: 57:         }
   954  0031  284D               	goto	i1l59
   955  0032                     i1l56:	
   956                           ;Slave2_main.c: 69:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   957                           
   958  0032  1683               	bsf	3,5	;RP0=1, select bank1
   959  0033  1303               	bcf	3,6	;RP1=0, select bank1
   960  0034  1E94               	btfss	20,5	;volatile
   961  0035  1D14               	btfss	20,2	;volatile
   962  0036  284D               	goto	i1l59
   963                           
   964                           ;Slave2_main.c: 70:             z = SSPBUF;
   965  0037  1283               	bcf	3,5	;RP0=0, select bank0
   966  0038  1303               	bcf	3,6	;RP1=0, select bank0
   967  0039  0813               	movf	19,w	;volatile
   968  003A  00F0               	movwf	??_ISR
   969  003B  0870               	movf	??_ISR,w
   970  003C  00F5               	movwf	_z
   971                           
   972                           ;Slave2_main.c: 71:             BF = 0;
   973  003D  1683               	bsf	3,5	;RP0=1, select bank1
   974  003E  1303               	bcf	3,6	;RP1=0, select bank1
   975  003F  1014               	bcf	20,0	;volatile
   976                           
   977                           ;Slave2_main.c: 72:             SSPBUF = PORTA;
   978  0040  1283               	bcf	3,5	;RP0=0, select bank0
   979  0041  1303               	bcf	3,6	;RP1=0, select bank0
   980  0042  0805               	movf	5,w	;volatile
   981  0043  0093               	movwf	19	;volatile
   982                           
   983                           ;Slave2_main.c: 73:             SSPCONbits.CKP = 1;
   984  0044  1614               	bsf	20,4	;volatile
   985                           
   986                           ;Slave2_main.c: 74:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   987  0045  3053               	movlw	83
   988  0046  00F0               	movwf	??_ISR
   989  0047                     u31_27:	
   990  0047  0BF0               	decfsz	??_ISR,f
   991  0048  2847               	goto	u31_27
   992  0049                     i1l61:	
   993                           ;Slave2_main.c: 75:             while(SSPSTATbits.BF);
   994                           
   995  0049  1683               	bsf	3,5	;RP0=1, select bank1
   996  004A  1303               	bcf	3,6	;RP1=0, select bank1
   997  004B  1814               	btfsc	20,0	;volatile
   998  004C  2849               	goto	i1l61
   999  004D                     i1l59:	
  1000                           
  1001                           ;Slave2_main.c: 78:         PIR1bits.SSPIF = 0;
  1002  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1003  004E  118C               	bcf	12,3	;volatile
  1004  004F                     i1l64:	
  1005  004F  0872               	movf	??_ISR+2,w
  1006  0050  008A               	movwf	10
  1007  0051  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1008  0052  0083               	movwf	3
  1009  0053  0EFE               	swapf	126,f
  1010  0054  0E7E               	swapf	126,w
  1011  0055  0009               	retfie
  1012  0056                     __end_of_ISR:	
  1013  007E                     btemp	set	126	;btemp
  1014  007E                     wtemp0	set	126
  1015                           
  1016                           	psect	intentry
  1017  0004                     __pintentry:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1020                           
  1021  0004                     interrupt_function:	
  1022  007E                     saved_w	set	btemp
  1023  0004  00FE               	movwf	btemp
  1024  0005  0E03               	swapf	3,w
  1025  0006  00F1               	movwf	??_ISR+1
  1026  0007  080A               	movf	10,w
  1027  0008  00F2               	movwf	??_ISR+2
  1028  0009  120A  118A  2817   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_press_Bajar
    _main->_press_Subir

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
                     _config_PUERTOS
                        _press_Bajar
                        _press_Subir
 ---------------------------------------------------------------------------------
 (1) _press_Subir                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _press_Bajar                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _config_PUERTOS
   _press_Bajar
   _press_Subir

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 22 16:27:35 2020

                       _z 0075               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l90 0075                        l69 00E2  
                     l820 0079                       l814 0074                       l792 00AB  
                     l786 00A7                       _GIE 005F                       u307 0084  
            __CFG_CPD$OFF 0000                       _ISR 0017                       u277 0098  
                     u287 00B6                       u297 0064              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      _IOCB 0096                      _PEIE 005E  
                    i1l61 0049                      i1l53 0021                      i1l56 0032  
                    i1l64 004F                      i1l59 004D                      _WPUB 0095  
            __CFG_WRT$OFF 0000                      _main 00D6                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l846 002A                     u31_27 0047                     _PORTA 0005  
                   _TRISA 0085                     _TRISB 0086                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00ED  
                  ??_main 0075                    _ANSELH 0189          ??_config_PUERTOS 0073  
            _banderaBoton 0078                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000              ?_press_Bajar 0070                    saved_w 007E  
            ?_press_Subir 0070   __end_of__initialization 0013            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A            _OPTION_REGbits 0081     I2C_Slave_Init@address 0073  
              __pmaintext 00D6                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 008A                   __ptext2 0056  
                 __ptext3 00ED                   __ptext4 00BC                   __ptext5 0017  
            __size_of_ISR 003F      __size_of_press_Bajar 0034      end_of_initialization 0013  
    __size_of_press_Subir 0032            _I2C_Slave_Init 00BC                 _PORTBbits 0006  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 00D6       start_initialization 000F  
             __end_of_ISR 0056  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
 __size_of_config_PUERTOS 0015               __pbssCOMMON 0075                 ___latbits 0002  
               _banderaDO 0077                 _banderaUP 0076         interrupt_function 0004  
                _PIR1bits 000C             ??_press_Bajar 0073             ??_press_Subir 0073  
          _config_PUERTOS 00ED         __CFG_BOR4V$BOR40V 0000       __end_of_press_Bajar 008A  
        ??_I2C_Slave_Init 0073       __end_of_press_Subir 00BC             __size_of_main 0017  
  __end_of_config_PUERTOS 0102                _INTCONbits 000B                  intlevel1 0000  
         ?_config_PUERTOS 0070               _press_Bajar 0056               _SSPCON2bits 0091  
             _press_Subir 008A                _SSPCONbits 0014  
